timestamp,ft_1_value,fn_1_value,fn_2_value,ft_2_value,mode_code,reverse_code,push_pull_code,rot_sign_code
2026-04-06 15:05:14.807,-413,-59,292,-420,0,0,0,0
2026-04-06 15:05:14.839,-414,-59,292,-419,0,0,0,0
2026-04-06 15:05:14.867,-414,-57,263,-419,0,0,0,0
2026-04-06 15:05:14.924,-417,-57,263,-419,0,0,0,0
2026-04-06 15:05:14.973,-417,-52,269,-419,0,0,0,0
2026-04-06 15:05:15.012,-414,-49,259,-420,0,0,0,0
2026-04-06 15:05:15.051,-418,-49,259,-420,0,0,0,0
2026-04-06 15:05:15.090,-418,-50,272,-420,0,0,0,0
2026-04-06 15:05:15.129,-417,-50,272,-421,0,0,0,0
2026-04-06 15:05:15.177,-417,-54,280,-421,0,0,0,0
2026-04-06 15:05:15.204,-420,-54,280,-420,0,0,0,0
2026-04-06 15:05:15.230,-420,-52,275,-420,0,0,0,0
2026-04-06 15:05:15.264,-420,-52,275,-419,0,0,0,-1
2026-04-06 15:05:15.303,-420,-61,279,-419,0,0,0,-1
2026-04-06 15:05:15.346,-411,-61,279,-419,0,0,0,0
2026-04-06 15:05:15.385,-411,-51,291,-419,0,0,0,1
2026-04-06 15:05:15.485,-418,-47,272,-421,0,0,0,1
2026-04-06 15:05:15.528,-418,-57,267,-421,0,0,0,1
2026-04-06 15:05:15.565,-414,-57,267,-421,0,0,0,1
2026-04-06 15:05:15.611,-414,-51,288,-421,0,0,0,1
2026-04-06 15:05:15.649,-421,-51,288,-419,0,0,0,1
2026-04-06 15:05:15.688,-421,-57,285,-419,0,0,-1,1
2026-04-06 15:05:15.729,-421,-55,289,-420,0,0,-1,1
2026-04-06 15:05:15.772,-425,-55,289,-420,0,0,-1,1
2026-04-06 15:05:15.814,-425,-53,278,-420,0,0,-1,1
2026-04-06 15:05:15.853,-404,-53,278,-418,0,0,-1,1
2026-04-06 15:05:15.893,-404,-57,284,-418,0,0,-1,1
2026-04-06 15:05:15.924,-438,-57,284,-419,0,0,-1,1
2026-04-06 15:05:15.955,-438,-40,271,-419,0,0,-1,1
2026-04-06 15:05:15.996,-411,-40,271,-423,0,0,-1,1
2026-04-06 15:05:16.047,-411,-60,267,-423,0,0,-1,1
2026-04-06 15:05:16.090,-414,-54,274,-418,0,0,-1,1
2026-04-06 15:05:16.128,-440,-54,274,-422,0,0,-1,1
2026-04-06 15:05:16.167,-440,-55,267,-422,0,0,-1,1
2026-04-06 15:05:16.209,-462,-55,267,-416,0,0,-1,1
2026-04-06 15:05:16.248,-462,-61,257,-416,0,0,-1,1
2026-04-06 15:05:16.283,-419,-61,257,-424,0,0,-1,1
2026-04-06 15:05:16.310,-419,-52,276,-424,0,0,-1,1
2026-04-06 15:05:16.342,-419,-52,276,-424,0,0,-1,1
2026-04-06 15:05:16.399,-466,-49,279,-420,0,0,-1,1
2026-04-06 15:05:16.441,-443,-49,279,-421,0,0,-1,1
2026-04-06 15:05:16.480,-443,-63,279,-421,0,0,-1,1
2026-04-06 15:05:16.519,-446,-44,279,-420,0,0,-1,1
2026-04-06 15:05:16.558,-446,-44,269,-420,0,0,-1,1
2026-04-06 15:05:16.600,-431,-45,288,-420,0,0,-1,1
2026-04-06 15:05:16.639,-436,-45,288,-420,0,0,-1,1
2026-04-06 15:05:16.667,-436,-45,284,-420,0,0,-1,1
2026-04-06 15:05:16.694,-436,-45,284,-420,0,0,-1,1
2026-04-06 15:05:16.724,-439,-45,284,-421,0,0,-1,1
2026-04-06 15:05:16.777,-441,-45,265,-421,0,0,-1,1
2026-04-06 15:05:16.825,-441,-49,258,-419,0,0,0,0
2026-04-06 15:05:16.863,-433,-49,258,-419,0,0,1,-1
2026-04-06 15:05:16.902,-433,-49,290,-419,0,0,1,-1
2026-04-06 15:05:16.942,-435,-49,290,-419,0,0,1,-1
2026-04-06 15:05:16.984,-435,-46,287,-419,0,0,1,-1
2026-04-06 15:05:17.023,-443,-32,287,-420,0,0,1,-1
2026-04-06 15:05:17.049,-443,-32,292,-420,0,0,1,-1
2026-04-06 15:05:17.075,-436,-32,292,-419,0,0,1,-1
2026-04-06 15:05:17.103,-436,-3,292,-419,0,0,1,-1
2026-04-06 15:05:17.156,-441,-3,292,-421,0,0,1,-1
2026-04-06 15:05:17.182,-441,-3,293,-421,0,0,1,-1
2026-04-06 15:05:17.212,-441,-3,293,-428,0,0,1,-1
2026-04-06 15:05:17.238,-333,-3,281,-428,0,0,1,-1
2026-04-06 15:05:17.275,-333,-3,281,-428,0,0,1,-1
2026-04-06 15:05:17.317,-333,-3,288,-423,0,0,1,-1
2026-04-06 15:05:17.356,-440,-3,288,-424,0,0,1,-1
2026-04-06 15:05:17.394,-440,-3,298,-424,0,0,1,-1
2026-04-06 15:05:17.439,-444,-3,298,-415,0,0,1,-1
2026-04-06 15:05:17.465,-444,-28,269,-415,0,0,1,-1
2026-04-06 15:05:17.496,-448,-28,269,-424,0,0,1,-1
2026-04-06 15:05:17.523,-448,-28,269,-424,0,0,1,-1
2026-04-06 15:05:17.549,-448,-28,269,-424,0,0,1,-1
2026-04-06 15:05:17.576,-448,-28,269,-414,0,0,1,-1
2026-04-06 15:05:17.602,-448,-28,270,-414,0,0,1,0
2026-04-06 15:05:17.642,-354,-28,270,-423,0,0,1,0
2026-04-06 15:05:17.681,-354,-28,267,-423,0,0,1,0
2026-04-06 15:05:17.720,-441,-28,267,-419,0,0,1,-1
2026-04-06 15:05:17.759,-441,-28,287,-419,0,0,1,-1
2026-04-06 15:05:17.789,-441,-28,287,-419,0,0,1,-1
2026-04-06 15:05:17.826,-382,-28,291,-419,0,0,1,-1
2026-04-06 15:05:17.852,-382,-28,291,-419,0,0,1,-1
2026-04-06 15:05:17.878,-382,-28,291,-423,0,0,1,-1
2026-04-06 15:05:17.904,-429,-28,288,-423,0,0,1,-1
2026-04-06 15:05:17.931,-429,-28,288,-420,0,0,1,-1
2026-04-06 15:05:17.960,-429,-28,286,-420,0,0,1,-1
2026-04-06 15:05:17.986,-429,-28,286,-420,0,0,1,-1
2026-04-06 15:05:18.025,-358,-28,286,-420,0,0,1,-1
2026-04-06 15:05:18.064,-358,-28,300,-420,0,0,0,-1
2026-04-06 15:05:18.103,-447,-28,300,-421,0,0,0,0
2026-04-06 15:05:18.140,-447,-12,300,-421,0,0,0,0
2026-04-06 15:05:18.167,-447,-12,300,-420,0,0,0,0
2026-04-06 15:05:18.193,-408,-12,284,-420,0,0,0,0
2026-04-06 15:05:18.221,-408,-12,284,-420,0,0,0,0
2026-04-06 15:05:18.247,-408,-12,294,-420,0,0,-1,0
2026-04-06 15:05:18.275,-408,-12,294,-420,0,0,-1,0
2026-04-06 15:05:18.302,-418,-12,294,-421,0,0,-1,0
2026-04-06 15:05:18.331,-418,-12,270,-421,0,0,-1,0
2026-04-06 15:05:18.365,-418,-12,270,-419,0,0,-1,-1
2026-04-06 15:05:18.404,-408,-12,289,-419,0,0,-1,-1
2026-04-06 15:05:18.467,-400,-59,285,-420,0,0,-1,-1
2026-04-06 15:05:18.503,-400,-71,285,-420,0,0,-1,-1
2026-04-06 15:05:18.529,-328,-71,285,-419,0,0,-1,-1
2026-04-06 15:05:18.555,-328,-71,277,-419,0,0,-1,-1
2026-04-06 15:05:18.581,-328,-71,277,-419,0,0,-1,-1
2026-04-06 15:05:18.609,-366,-71,279,-419,0,0,-1,-1
2026-04-06 15:05:18.635,-366,-98,279,-419,0,0,-1,-1
2026-04-06 15:05:18.664,-366,-98,279,-424,0,0,-1,0
2026-04-06 15:05:18.691,-399,-98,287,-424,0,0,-1,0
2026-04-06 15:05:18.719,-399,-61,287,-424,0,0,-1,0
2026-04-06 15:05:18.763,-440,-61,270,-415,0,0,-1,0
2026-04-06 15:05:18.802,-440,-89,270,-417,0,0,-1,0
2026-04-06 15:05:18.842,-431,-89,282,-417,0,0,-1,0
2026-04-06 15:05:18.880,-431,-85,282,-419,0,0,-1,0
2026-04-06 15:05:18.907,-433,-85,282,-419,0,0,-1,0
2026-04-06 15:05:18.935,-433,-54,282,-419,0,0,-1,0
2026-04-06 15:05:18.961,-453,-54,282,-419,0,0,-1,0
2026-04-06 15:05:18.987,-453,-54,282,-421,0,0,-1,0
2026-04-06 15:05:19.013,-453,-59,282,-421,0,0,-1,0
2026-04-06 15:05:19.039,-469,-59,277,-421,0,0,-1,0
2026-04-06 15:05:19.082,-469,-51,277,-420,0,0,-1,0
2026-04-06 15:05:19.128,-439,-51,290,-420,0,0,-1,0
2026-04-06 15:05:19.179,-438,-50,280,-420,0,0,-1,1
2026-04-06 15:05:19.230,-438,-40,280,-421,0,0,-1,1
2026-04-06 15:05:19.265,-433,-40,279,-421,0,0,-1,0
2026-04-06 15:05:19.293,-433,-55,279,-420,0,0,-1,0
2026-04-06 15:05:19.323,-438,-55,276,-420,0,0,-1,0
2026-04-06 15:05:19.351,-438,-55,276,-418,0,0,-1,0
2026-04-06 15:05:19.382,-438,-48,287,-418,0,0,-1,0
2026-04-06 15:05:19.413,-432,-48,287,-418,0,0,-1,0
2026-04-06 15:05:19.454,-432,-48,288,-420,0,0,-1,0
2026-04-06 15:05:19.503,-436,-54,288,-420,0,0,-1,0
2026-04-06 15:05:19.553,-444,-54,287,-420,0,0,-1,0
2026-04-06 15:05:19.600,-444,-28,276,-421,0,0,-1,0
2026-04-06 15:05:19.637,-445,-28,276,-418,0,0,-1,0
2026-04-06 15:05:19.676,-445,-59,281,-418,0,0,0,0
2026-04-06 15:05:19.710,-446,-59,281,-419,0,0,1,0
2026-04-06 15:05:19.747,-446,-46,279,-419,0,0,1,0
2026-04-06 15:05:19.781,-429,-46,279,-418,0,0,1,0
2026-04-06 15:05:19.817,-429,-54,284,-418,0,0,1,0
2026-04-06 15:05:19.879,-459,-27,284,-420,0,0,1,0
2026-04-06 15:05:19.927,-427,-55,271,-419,0,0,1,0
2026-04-06 15:05:19.971,-463,-55,280,-419,0,0,1,0
2026-04-06 15:05:20.007,-463,-4,280,-417,0,0,1,0
2026-04-06 15:05:20.041,-439,-4,278,-417,0,0,1,0
2026-04-06 15:05:20.082,-439,-4,278,-421,0,0,1,0
2026-04-06 15:05:20.120,-346,-4,289,-421,0,0,1,0
2026-04-06 15:05:20.156,-346,-4,289,-424,0,0,1,0
2026-04-06 15:05:20.194,-346,-4,284,-424,0,0,1,0
2026-04-06 15:05:20.226,-371,-4,284,-421,0,0,1,0
2026-04-06 15:05:20.273,-371,-30,281,-421,0,0,1,0
2026-04-06 15:05:20.312,-334,-30,281,-410,0,0,1,0
2026-04-06 15:05:20.352,-334,-30,281,-423,0,0,1,0
2026-04-06 15:05:20.394,-334,-30,278,-423,0,0,1,-1
2026-04-06 15:05:20.439,-361,-10,278,-421,0,0,1,0
2026-04-06 15:05:20.484,-411,-10,284,-421,0,0,1,-1
2026-04-06 15:05:20.526,-411,-10,284,-421,0,0,1,-1
2026-04-06 15:05:20.567,-411,-10,272,-421,0,0,1,-1
2026-04-06 15:05:20.607,-388,-10,266,-416,0,0,0,-1
2026-04-06 15:05:20.650,-388,-6,266,-422,0,0,-1,-1
2026-04-06 15:05:20.706,-352,-17,277,-422,0,0,-1,-1
2026-04-06 15:05:20.766,-363,-17,281,-420,0,0,-1,-1
2026-04-06 15:05:20.812,-363,-33,281,-420,0,0,-1,-1
2026-04-06 15:05:20.859,-390,-38,283,-419,0,0,-1,-1
2026-04-06 15:05:20.900,-339,-38,295,-419,0,0,-1,-1
2026-04-06 15:05:20.942,-339,-38,295,-417,0,0,-1,-1
2026-04-06 15:05:20.983,-339,-38,277,-417,0,0,-1,-1
2026-04-06 15:05:21.012,-390,-38,277,-418,0,0,-1,-1
2026-04-06 15:05:21.051,-390,-104,279,-418,0,0,-1,-1
2026-04-06 15:05:21.090,-428,-104,279,-422,0,0,-1,0
2026-04-06 15:05:21.135,-428,-38,273,-422,0,0,-1,0
2026-04-06 15:05:21.175,-503,-38,273,-419,0,0,-1,0
2026-04-06 15:05:21.217,-450,-65,286,-423,0,0,-1,0
2026-04-06 15:05:21.255,-450,-49,292,-423,0,0,-1,0
2026-04-06 15:05:21.297,-482,-49,292,-421,0,0,-1,0
2026-04-06 15:05:21.339,-482,-55,291,-421,0,0,-1,0
2026-04-06 15:05:21.382,-449,-55,291,-423,0,0,-1,0
2026-04-06 15:05:21.421,-449,-53,262,-423,0,0,-1,0
2026-04-06 15:05:21.460,-462,-53,262,-417,0,0,-1,0
2026-04-06 15:05:21.499,-462,-40,285,-417,0,0,-1,0
2026-04-06 15:05:21.553,-454,-33,283,-419,0,0,-1,0
2026-04-06 15:05:21.593,-446,-33,283,-422,0,0,-1,0
2026-04-06 15:05:21.631,-446,-59,283,-422,0,0,-1,0
2026-04-06 15:05:21.670,-441,-59,283,-422,0,0,-1,0
2026-04-06 15:05:21.711,-441,-57,286,-420,0,0,-1,0
2026-04-06 15:05:21.755,-448,-59,286,-421,0,0,-1,0
2026-04-06 15:05:21.794,-439,-59,288,-421,0,0,-1,0
2026-04-06 15:05:21.833,-439,-48,288,-421,0,0,-1,1
2026-04-06 15:05:21.872,-458,-48,290,-421,0,0,-1,1
2026-04-06 15:05:21.913,-458,-40,290,-419,0,0,-1,1
2026-04-06 15:05:21.958,-428,-40,262,-419,0,0,-1,1
2026-04-06 15:05:21.996,-428,-34,284,-421,0,0,-1,1
2026-04-06 15:05:22.035,-457,-34,284,-419,0,0,-1,1
2026-04-06 15:05:22.075,-457,-25,267,-419,0,0,-1,1
2026-04-06 15:05:22.115,-444,-46,267,-422,0,0,-1,1
2026-04-06 15:05:22.157,-423,-46,284,-422,0,0,0,1
2026-04-06 15:05:22.196,-423,-38,284,-419,0,0,1,1
2026-04-06 15:05:22.235,-454,-38,285,-419,0,0,1,1
2026-04-06 15:05:22.274,-454,-11,285,-421,0,0,1,1
2026-04-06 15:05:22.313,-449,-11,263,-421,0,0,1,1
2026-04-06 15:05:22.375,-436,-5,283,-421,0,0,1,1
2026-04-06 15:05:22.414,-436,-15,283,-419,0,0,1,0
2026-04-06 15:05:22.454,-424,-15,288,-419,0,0,1,0
2026-04-06 15:05:22.493,-424,-15,288,-415,0,0,1,0
2026-04-06 15:05:22.532,-370,-15,275,-415,0,0,1,0
2026-04-06 15:05:22.574,-370,-15,283,-428,0,0,1,-1
2026-04-06 15:05:22.613,-355,-15,283,-430,0,0,1,-1
2026-04-06 15:05:22.652,-355,-15,297,-430,0,0,1,-1
2026-04-06 15:05:22.691,-355,-15,297,-412,0,0,1,-1
2026-04-06 15:05:22.732,-365,-15,292,-412,0,0,1,-1
2026-04-06 15:05:22.776,-423,-13,292,-424,0,0,1,-1
2026-04-06 15:05:22.815,-423,-13,294,-424,0,0,1,-1
2026-04-06 15:05:22.862,-423,-13,267,-425,0,0,1,-1
2026-04-06 15:05:22.901,-363,-13,267,-422,0,0,1,-1
2026-04-06 15:05:22.940,-363,-12,268,-422,0,0,1,-1
2026-04-06 15:05:22.982,-425,-12,268,-417,0,0,1,-1
2026-04-06 15:05:23.021,-425,-16,283,-417,0,0,1,-1
2026-04-06 15:05:23.060,-372,-16,283,-423,0,0,1,-1
2026-04-06 15:05:23.102,-372,-16,274,-423,0,0,1,-1
2026-04-06 15:05:23.142,-356,-16,274,-423,0,0,-1,-1
2026-04-06 15:05:23.197,-356,-16,280,-423,0,0,-1,-1
2026-04-06 15:05:23.225,-443,-16,288,-423,0,0,-1,-1
2026-04-06 15:05:23.252,-443,-16,288,-423,0,0,-1,-1
2026-04-06 15:05:23.278,-443,-16,288,-423,0,0,-1,-1
2026-04-06 15:05:23.305,-330,-16,280,-423,0,0,-1,-1
2026-04-06 15:05:23.336,-330,-50,280,-422,0,0,-1,0
2026-04-06 15:05:23.362,-330,-50,275,-422,0,0,-1,0
2026-04-06 15:05:23.400,-420,-50,275,-422,0,0,-1,1
2026-04-06 15:05:23.440,-420,-57,295,-422,0,0,-1,1
2026-04-06 15:05:23.479,-422,-57,295,-422,0,0,-1,1
2026-04-06 15:05:23.523,-421,-77,281,-422,0,0,-1,1
2026-04-06 15:05:23.565,-421,-63,281,-421,0,0,-1,1
2026-04-06 15:05:23.593,-430,-63,270,-421,0,0,-1,0
2026-04-06 15:05:23.619,-430,-63,270,-423,0,0,-1,-1
2026-04-06 15:05:23.645,-430,-66,270,-423,0,0,-1,-1
2026-04-06 15:05:23.674,-418,-66,273,-423,0,0,-1,-1
2026-04-06 15:05:23.700,-418,-60,273,-416,0,0,-1,-1
2026-04-06 15:05:23.727,-418,-60,272,-416,0,0,-1,-1
2026-04-06 15:05:23.765,-439,-60,272,-423,0,0,-1,-1
2026-04-06 15:05:23.804,-439,-55,290,-423,0,0,-1,-1
2026-04-06 15:05:23.861,-459,-49,290,-425,0,0,-1,0
2026-04-06 15:05:23.901,-455,-49,290,-425,0,0,-1,0
2026-04-06 15:05:23.941,-455,-62,280,-422,0,0,-1,0
2026-04-06 15:05:23.968,-461,-62,280,-422,0,0,-1,-1
2026-04-06 15:05:23.995,-461,-56,280,-422,0,0,-1,-1
2026-04-06 15:05:24.023,-461,-56,285,-422,0,0,-1,-1
2026-04-06 15:05:24.050,-450,-56,285,-424,0,0,-1,-1
2026-04-06 15:05:24.076,-450,-56,285,-424,0,0,-1,0
2026-04-06 15:05:24.103,-455,-56,272,-424,0,0,-1,-1
2026-04-06 15:05:24.141,-455,-38,272,-423,0,0,-1,-1
2026-04-06 15:05:24.192,-451,-38,275,-423,0,0,-1,-1
2026-04-06 15:05:24.232,-451,-47,279,-423,0,0,-1,-1
2026-04-06 15:05:24.270,-436,-26,279,-422,0,0,-1,0
2026-04-06 15:05:24.309,-436,-26,276,-422,0,0,-1,0
2026-04-06 15:05:24.336,-451,-26,276,-422,0,0,-1,0
2026-04-06 15:05:24.365,-451,-44,276,-423,0,0,-1,0
2026-04-06 15:05:24.391,-441,-44,270,-423,0,0,-1,0
2026-04-06 15:05:24.417,-441,-22,270,-423,0,0,-1,0
2026-04-06 15:05:24.443,-441,-22,275,-423,0,0,-1,0
2026-04-06 15:05:24.471,-422,-22,275,-423,0,0,-1,0
2026-04-06 15:05:24.523,-422,-21,281,-422,0,0,-1,0
2026-04-06 15:05:24.564,-460,-61,281,-421,0,0,-1,-1
2026-04-06 15:05:24.604,-464,-61,271,-421,0,0,-1,-1
2026-04-06 15:05:24.642,-464,-48,271,-422,0,0,-1,-1
2026-04-06 15:05:24.680,-420,-48,262,-422,0,0,-1,-1
2026-04-06 15:05:24.709,-420,-13,262,-422,0,0,-1,-1
2026-04-06 15:05:24.736,-420,-13,292,-422,0,0,-1,0
2026-04-06 15:05:24.767,-463,-13,292,-422,0,0,-1,0
2026-04-06 15:05:24.793,-463,-56,292,-422,0,0,-1,0
2026-04-06 15:05:24.819,-416,-56,294,-422,0,0,0,0
2026-04-06 15:05:24.849,-416,-59,294,-421,0,0,1,0
2026-04-06 15:05:24.888,-416,-59,279,-421,0,0,1,0
2026-04-06 15:05:24.927,-434,-6,279,-422,0,0,1,0
2026-04-06 15:05:24.967,-475,-6,270,-422,0,0,1,1
2026-04-06 15:05:25.005,-475,-54,270,-423,0,0,1,0
2026-04-06 15:05:25.047,-452,-54,283,-423,0,0,1,0
2026-04-06 15:05:25.073,-452,-54,283,-421,0,0,1,0
2026-04-06 15:05:25.099,-452,-54,283,-421,0,0,1,0
2026-04-06 15:05:25.125,-452,-54,283,-421,0,0,1,0
2026-04-06 15:05:25.152,-384,-54,283,-425,0,0,1,0
2026-04-06 15:05:25.190,-384,-54,284,-425,0,0,1,0
2026-04-06 15:05:25.220,-384,-54,284,-419,0,0,1,1
2026-04-06 15:05:25.259,-408,-54,291,-419,0,0,1,1
2026-04-06 15:05:25.298,-408,-54,291,-426,0,0,1,1
2026-04-06 15:05:25.337,-426,-54,274,-426,0,0,1,0
2026-04-06 15:05:25.378,-426,-54,289,-420,0,0,1,0
2026-04-06 15:05:25.417,-346,-54,289,-419,0,0,1,0
2026-04-06 15:05:25.445,-346,-54,289,-419,0,0,1,0
2026-04-06 15:05:25.471,-346,-54,289,-419,0,0,1,-1
2026-04-06 15:05:25.498,-346,-54,289,-420,0,0,1,-1
