timestamp,ft_1_value,fn_1_value,fn_2_value,ft_2_value,mode_code,reverse_code,push_pull_code,rot_sign_code
2026-04-06 15:05:25.529,-436,-54,283,-420,0,0,1,-1
2026-04-06 15:05:25.556,-436,-54,283,-420,0,0,1,-1
2026-04-06 15:05:25.586,-436,-54,283,-424,0,0,1,0
2026-04-06 15:05:25.625,-430,-54,288,-424,0,0,1,0
2026-04-06 15:05:25.664,-430,-54,288,-420,0,0,1,0
2026-04-06 15:05:25.707,-444,-54,286,-428,0,0,1,0
2026-04-06 15:05:25.745,-444,-54,296,-428,0,0,1,0
2026-04-06 15:05:25.786,-444,-54,296,-420,0,0,1,0
2026-04-06 15:05:25.813,-439,-54,272,-420,0,0,1,0
2026-04-06 15:05:25.839,-439,-54,272,-420,0,0,1,0
2026-04-06 15:05:25.894,-439,-54,262,-421,0,0,1,0
2026-04-06 15:05:25.921,-353,-54,262,-422,0,0,-1,0
2026-04-06 15:05:25.947,-353,-54,262,-422,0,0,-1,-1
2026-04-06 15:05:25.986,-353,-54,287,-422,0,0,-1,-1
2026-04-06 15:05:26.025,-408,-54,285,-421,0,0,-1,-1
2026-04-06 15:05:26.067,-408,-54,285,-424,0,0,-1,-1
2026-04-06 15:05:26.106,-365,-54,280,-424,0,0,-1,-1
2026-04-06 15:05:26.144,-365,-34,280,-424,0,0,-1,-1
2026-04-06 15:05:26.185,-371,-34,272,-424,0,0,-1,-1
2026-04-06 15:05:26.224,-371,-101,272,-422,0,0,-1,-1
2026-04-06 15:05:26.269,-420,-55,275,-422,0,0,-1,-1
2026-04-06 15:05:26.308,-493,-55,275,-418,0,0,-1,0
2026-04-06 15:05:26.347,-493,-70,272,-418,0,0,-1,0
2026-04-06 15:05:26.386,-484,-70,269,-422,0,0,-1,0
2026-04-06 15:05:26.429,-484,-64,269,-420,0,0,-1,0
2026-04-06 15:05:26.472,-456,-64,289,-420,0,0,-1,0
2026-04-06 15:05:26.519,-456,-51,289,-423,0,0,-1,-1
2026-04-06 15:05:26.561,-469,-21,281,-423,0,0,-1,-1
2026-04-06 15:05:26.600,-483,-21,281,-425,0,0,-1,-1
2026-04-06 15:05:26.639,-483,-35,281,-425,0,0,-1,-1
2026-04-06 15:05:26.693,-472,-35,265,-423,0,0,-1,-1
2026-04-06 15:05:26.732,-472,-61,265,-419,0,0,-1,-1
2026-04-06 15:05:26.771,-441,-32,285,-419,0,0,-1,-1
2026-04-06 15:05:26.812,-469,-32,285,-420,0,0,-1,-1
2026-04-06 15:05:26.851,-469,-16,266,-420,0,0,-1,-1
2026-04-06 15:05:26.902,-473,-16,265,-426,0,0,-1,-1
2026-04-06 15:05:26.941,-473,-32,265,-420,0,0,-1,-1
2026-04-06 15:05:26.980,-455,-32,270,-420,0,0,-1,0
2026-04-06 15:05:27.020,-455,-9,270,-421,0,0,-1,0
2026-04-06 15:05:27.060,-429,-41,282,-421,0,0,-1,0
2026-04-06 15:05:27.108,-470,-41,289,-419,0,0,-1,0
2026-04-06 15:05:27.147,-470,-23,289,-419,0,0,-1,0
2026-04-06 15:05:27.188,-462,-23,281,-419,0,0,-1,0
2026-04-06 15:05:27.229,-462,-41,281,-421,0,0,-1,0
2026-04-06 15:05:27.277,-462,-1,280,-421,0,0,-1,0
2026-04-06 15:05:27.320,-477,-1,290,-420,0,0,-1,1
2026-04-06 15:05:27.359,-477,-53,290,-420,0,0,-1,0
2026-04-06 15:05:27.398,-415,-53,277,-423,0,0,-1,1
2026-04-06 15:05:27.440,-415,-15,277,-419,0,0,-1,0
2026-04-06 15:05:27.479,-473,-15,276,-419,0,0,0,0
2026-04-06 15:05:27.533,-436,-19,276,-422,0,0,1,0
2026-04-06 15:05:27.573,-436,-19,283,-422,0,0,1,0
2026-04-06 15:05:27.615,-412,-19,278,-422,0,0,1,0
2026-04-06 15:05:27.659,-412,-61,278,-424,0,0,1,1
2026-04-06 15:05:27.698,-476,-61,266,-424,0,0,1,1
2026-04-06 15:05:27.740,-476,-5,266,-422,0,0,1,1
2026-04-06 15:05:27.779,-456,-5,298,-422,0,0,1,1
2026-04-06 15:05:27.821,-412,-5,298,-423,0,0,1,1
2026-04-06 15:05:27.860,-412,-22,271,-423,0,0,1,1
2026-04-06 15:05:27.900,-430,-22,295,-418,0,0,1,1
2026-04-06 15:05:27.954,-430,-22,295,-429,0,0,1,1
2026-04-06 15:05:28.001,-430,-22,292,-429,0,0,1,0
2026-04-06 15:05:28.042,-411,-22,292,-426,0,0,1,0
2026-04-06 15:05:28.081,-411,-22,292,-423,0,0,1,0
2026-04-06 15:05:28.123,-433,-22,296,-423,0,0,1,0
2026-04-06 15:05:28.165,-433,-22,296,-421,0,0,1,0
2026-04-06 15:05:28.204,-357,-22,275,-421,0,0,1,0
2026-04-06 15:05:28.248,-357,-22,275,-423,0,0,1,0
2026-04-06 15:05:28.288,-357,-22,270,-423,0,0,1,0
2026-04-06 15:05:28.328,-383,-22,270,-417,0,0,1,0
2026-04-06 15:05:28.393,-397,-22,286,-402,0,0,1,0
2026-04-06 15:05:28.432,-397,-22,288,-402,0,0,1,0
2026-04-06 15:05:28.471,-397,-22,286,-418,0,0,1,0
2026-04-06 15:05:28.510,-425,-22,286,-418,0,0,1,0
2026-04-06 15:05:28.549,-425,-5,271,-421,0,0,-1,0
2026-04-06 15:05:28.591,-444,-5,271,-422,0,0,-1,0
2026-04-06 15:05:28.633,-444,-5,286,-422,0,0,-1,-1
2026-04-06 15:05:28.672,-444,-5,286,-422,0,0,-1,-1
2026-04-06 15:05:28.712,-440,-12,283,-422,0,0,-1,-1
2026-04-06 15:05:28.758,-450,-12,283,-420,0,0,-1,0
2026-04-06 15:05:28.803,-450,-32,287,-422,0,0,-1,-1
2026-04-06 15:05:28.844,-328,-32,280,-422,0,0,-1,0
2026-04-06 15:05:28.898,-459,-69,280,-425,0,0,-1,0
2026-04-06 15:05:28.937,-459,-56,281,-425,0,0,-1,-1
2026-04-06 15:05:28.976,-440,-56,297,-418,0,0,-1,-1
2026-04-06 15:05:29.018,-440,-56,297,-419,0,0,-1,-1
2026-04-06 15:05:29.058,-463,-56,268,-419,0,0,-1,-1
2026-04-06 15:05:29.102,-463,-67,268,-424,0,0,-1,-1
2026-04-06 15:05:29.144,-454,-46,275,-424,0,0,-1,-1
2026-04-06 15:05:29.173,-454,-46,275,-417,0,0,-1,-1
2026-04-06 15:05:29.209,-455,-46,280,-417,0,0,-1,-1
2026-04-06 15:05:29.241,-455,-38,280,-418,0,0,-1,-1
2026-04-06 15:05:29.276,-456,-38,278,-418,0,0,-1,-1
2026-04-06 15:05:29.315,-456,-45,278,-425,0,0,-1,-1
2026-04-06 15:05:29.354,-462,-45,264,-425,0,0,-1,-1
2026-04-06 15:05:29.396,-462,-38,264,-420,0,0,-1,-1
2026-04-06 15:05:29.439,-443,-18,290,-420,0,0,-1,-1
2026-04-06 15:05:29.478,-441,-18,288,-420,0,0,-1,-1
2026-04-06 15:05:29.506,-441,-13,288,-420,0,0,-1,-1
2026-04-06 15:05:29.532,-441,-13,288,-423,0,0,-1,-1
2026-04-06 15:05:29.563,-457,-13,259,-423,0,0,-1,-1
2026-04-06 15:05:29.589,-457,-65,259,-423,0,0,-1,-1
2026-04-06 15:05:29.616,-420,-65,259,-422,0,0,-1,-1
2026-04-06 15:05:29.656,-420,-43,285,-422,0,0,-1,-1
2026-04-06 15:05:29.695,-464,-43,285,-421,0,0,-1,-1
2026-04-06 15:05:29.737,-464,-37,285,-423,0,0,-1,0
2026-04-06 15:05:29.776,-483,-37,275,-423,0,0,-1,0
2026-04-06 15:05:29.815,-483,-37,275,-420,0,0,-1,0
2026-04-06 15:05:29.851,-483,-37,281,-420,0,0,-1,0
2026-04-06 15:05:29.877,-434,-37,281,-420,0,0,-1,0
2026-04-06 15:05:29.917,-434,-37,279,-422,0,0,-1,0
2026-04-06 15:05:29.945,-434,-37,279,-422,0,0,-1,0
2026-04-06 15:05:29.972,-418,-37,279,-421,0,0,0,-1
2026-04-06 15:05:30.004,-418,-16,301,-421,0,0,1,-1
2026-04-06 15:05:30.046,-476,-16,301,-421,0,0,1,0
2026-04-06 15:05:30.089,-476,-50,280,-421,0,0,1,0
2026-04-06 15:05:30.130,-480,-50,278,-422,0,0,1,0
2026-04-06 15:05:30.170,-413,-50,278,-419,0,0,1,0
2026-04-06 15:05:30.210,-413,-57,275,-419,0,0,1,0
2026-04-06 15:05:30.237,-413,-57,275,-419,0,0,1,0
2026-04-06 15:05:30.273,-460,-57,281,-421,0,0,1,0
2026-04-06 15:05:30.299,-460,-57,281,-421,0,0,1,0
2026-04-06 15:05:30.325,-460,-57,281,-420,0,0,1,1
2026-04-06 15:05:30.355,-460,-57,271,-420,0,0,1,0
2026-04-06 15:05:30.394,-391,-57,271,-420,0,0,1,0
2026-04-06 15:05:30.436,-391,-57,273,-420,0,0,1,0
2026-04-06 15:05:30.476,-437,-57,273,-425,0,0,1,0
2026-04-06 15:05:30.515,-437,-57,290,-425,0,0,1,0
2026-04-06 15:05:30.555,-323,-57,290,-423,0,0,1,0
2026-04-06 15:05:30.591,-323,-57,274,-423,0,0,1,0
2026-04-06 15:05:30.626,-323,-57,274,-412,0,0,1,0
2026-04-06 15:05:30.652,-410,-57,285,-412,0,0,1,0
2026-04-06 15:05:30.679,-410,-57,285,-425,0,0,1,0
2026-04-06 15:05:30.706,-410,-57,269,-425,0,0,1,0
2026-04-06 15:05:30.734,-410,-57,269,-425,0,0,1,0
2026-04-06 15:05:30.780,-414,-57,259,-426,0,0,1,0
2026-04-06 15:05:30.819,-414,-57,259,-427,0,0,1,0
2026-04-06 15:05:30.858,-403,-57,283,-427,0,0,-1,1
2026-04-06 15:05:30.901,-403,-57,283,-430,0,0,-1,1
2026-04-06 15:05:30.940,-445,-57,285,-430,0,0,-1,1
2026-04-06 15:05:30.974,-445,-57,285,-427,0,0,-1,1
2026-04-06 15:05:31.000,-445,-57,282,-427,0,0,-1,1
2026-04-06 15:05:31.026,-445,-57,282,-427,0,0,-1,0
2026-04-06 15:05:31.052,-351,-57,282,-425,0,0,-1,-1
2026-04-06 15:05:31.084,-351,-72,288,-425,0,0,-1,-1
2026-04-06 15:05:31.120,-411,-72,288,-420,0,0,-1,-1
2026-04-06 15:05:31.159,-411,-64,286,-420,0,0,-1,-1
2026-04-06 15:05:31.198,-430,-64,286,-431,0,0,-1,0
2026-04-06 15:05:31.237,-430,-68,281,-431,0,0,-1,0
2026-04-06 15:05:31.277,-481,-68,281,-430,0,0,-1,0
2026-04-06 15:05:31.329,-545,-58,285,-426,0,0,-1,0
2026-04-06 15:05:31.354,-545,-45,276,-426,0,0,-1,0
2026-04-06 15:05:31.382,-545,-45,276,-426,0,0,-1,0
2026-04-06 15:05:31.408,-446,-45,276,-428,0,0,-1,0
2026-04-06 15:05:31.434,-446,-43,292,-428,0,0,-1,0
2026-04-06 15:05:31.466,-459,-43,292,-428,0,0,-1,0
2026-04-06 15:05:31.505,-459,-56,275,-428,0,0,-1,0
2026-04-06 15:05:31.544,-445,-56,275,-425,0,0,-1,0
2026-04-06 15:05:31.584,-445,-27,280,-425,0,0,-1,0
2026-04-06 15:05:31.623,-474,-27,280,-427,0,0,-1,0
2026-04-06 15:05:31.675,-474,-34,290,-427,0,0,-1,0
2026-04-06 15:05:31.708,-449,-34,290,-426,0,0,-1,-1
2026-04-06 15:05:31.750,-449,-52,286,-426,0,0,-1,-1
2026-04-06 15:05:31.789,-453,-49,290,-428,0,0,-1,-1
2026-04-06 15:05:31.819,-453,-49,290,-428,0,0,-1,-1
2026-04-06 15:05:31.858,-446,-10,283,-426,0,0,-1,-1
2026-04-06 15:05:31.898,-511,-10,283,-428,0,0,-1,-1
2026-04-06 15:05:31.937,-511,-54,278,-428,0,0,-1,-1
2026-04-06 15:05:31.976,-438,-54,278,-429,0,0,-1,0
2026-04-06 15:05:32.016,-438,-51,264,-429,0,0,-1,0
2026-04-06 15:05:32.071,-440,-51,264,-430,0,0,-1,0
2026-04-06 15:05:32.105,-440,-3,269,-430,0,0,-1,0
2026-04-06 15:05:32.131,-450,-3,269,-425,0,0,-1,-1
2026-04-06 15:05:32.160,-450,-51,268,-425,0,0,-1,0
2026-04-06 15:05:32.199,-485,-51,268,-426,0,0,-1,0
2026-04-06 15:05:32.242,-485,-4,266,-426,0,0,1,0
2026-04-06 15:05:32.297,-492,-4,278,-429,0,0,1,0
2026-04-06 15:05:32.338,-447,-4,278,-428,0,0,1,0
2026-04-06 15:05:32.389,-447,-39,280,-428,0,0,1,0
2026-04-06 15:05:32.441,-408,-39,271,-423,0,0,1,0
2026-04-06 15:05:32.485,-408,-39,271,-423,0,0,1,0
2026-04-06 15:05:32.525,-377,-39,265,-423,0,0,1,0
2026-04-06 15:05:32.564,-377,-39,265,-428,0,0,1,0
2026-04-06 15:05:32.603,-377,-39,285,-428,0,0,1,0
2026-04-06 15:05:32.642,-403,-39,285,-437,0,0,1,-1
2026-04-06 15:05:32.684,-403,-39,278,-437,0,0,1,-1
2026-04-06 15:05:32.724,-423,-39,285,-420,0,0,1,-1
2026-04-06 15:05:32.770,-423,-39,285,-427,0,0,1,0
2026-04-06 15:05:32.819,-359,-39,279,-427,0,0,1,0
2026-04-06 15:05:32.857,-359,-39,279,-430,0,0,-1,0
2026-04-06 15:05:32.913,-408,-39,280,-424,0,0,-1,0
2026-04-06 15:05:32.952,-408,-39,282,-424,0,0,-1,0
2026-04-06 15:05:32.991,-408,-39,282,-423,0,0,-1,0
2026-04-06 15:05:33.030,-389,-39,291,-423,0,0,-1,0
2026-04-06 15:05:33.069,-389,-39,291,-413,0,0,-1,0
2026-04-06 15:05:33.114,-346,-39,257,-413,0,0,-1,0
2026-04-06 15:05:33.166,-346,-61,289,-428,0,0,-1,-1
2026-04-06 15:05:33.208,-429,-60,289,-427,0,0,-1,-1
2026-04-06 15:05:33.246,-478,-60,278,-427,0,0,-1,-1
2026-04-06 15:05:33.285,-478,-61,278,-423,0,0,-1,-1
2026-04-06 15:05:33.331,-454,-61,285,-423,0,0,-1,-1
2026-04-06 15:05:33.370,-454,-47,278,-426,0,0,-1,-1
2026-04-06 15:05:33.409,-476,-47,278,-424,0,0,-1,-1
2026-04-06 15:05:33.448,-476,-43,259,-424,0,0,-1,-1
2026-04-06 15:05:33.491,-463,-20,259,-424,0,0,-1,-1
2026-04-06 15:05:33.547,-487,-20,269,-424,0,0,-1,-1
2026-04-06 15:05:33.585,-487,-53,281,-426,0,0,-1,-1
2026-04-06 15:05:33.624,-483,-53,281,-422,0,0,-1,-1
2026-04-06 15:05:33.663,-483,-27,271,-422,0,0,-1,-1
2026-04-06 15:05:33.703,-462,-27,271,-426,0,0,-1,-1
2026-04-06 15:05:33.763,-423,-68,271,-426,0,0,-1,-1
2026-04-06 15:05:33.803,-423,-70,283,-425,0,0,-1,-1
2026-04-06 15:05:33.843,-418,-70,283,-429,0,0,-1,-1
2026-04-06 15:05:33.892,-433,-78,274,-429,0,0,-1,0
2026-04-06 15:05:33.938,-433,-6,274,-425,0,0,-1,0
2026-04-06 15:05:33.979,-493,-6,301,-425,0,0,-1,0
2026-04-06 15:05:34.018,-493,-57,287,-425,0,0,-1,-1
2026-04-06 15:05:34.057,-436,-57,287,-425,0,0,-1,-1
2026-04-06 15:05:34.096,-436,-2,271,-425,0,0,-1,-1
2026-04-06 15:05:34.137,-436,-2,271,-427,0,0,-1,0
2026-04-06 15:05:34.183,-431,-2,301,-427,0,0,1,0
2026-04-06 15:05:34.224,-431,-65,301,-425,0,0,1,0
2026-04-06 15:05:34.276,-489,-65,280,-424,0,0,1,0
2026-04-06 15:05:34.320,-489,-65,278,-424,0,0,1,0
2026-04-06 15:05:34.358,-489,-65,278,-427,0,0,1,0
2026-04-06 15:05:34.400,-475,-67,285,-427,0,0,1,0
2026-04-06 15:05:34.442,-407,-67,285,-428,0,0,1,0
2026-04-06 15:05:34.482,-407,-67,281,-428,0,0,1,1
2026-04-06 15:05:34.523,-407,-67,276,-426,0,0,1,1
2026-04-06 15:05:34.562,-466,-67,276,-426,0,0,1,1
2026-04-06 15:05:34.625,-466,-67,267,-426,0,0,1,1
2026-04-06 15:05:34.671,-441,-67,296,-420,0,0,1,1
2026-04-06 15:05:34.709,-441,-1,296,-429,0,0,1,1
2026-04-06 15:05:34.749,-389,-1,265,-429,0,0,1,0
2026-04-06 15:05:34.788,-389,-2,265,-428,0,0,1,0
2026-04-06 15:05:34.830,-401,-2,288,-428,0,0,1,0
2026-04-06 15:05:34.869,-401,-2,288,-427,0,0,1,0
2026-04-06 15:05:34.909,-414,-2,276,-427,0,0,1,0
2026-04-06 15:05:34.962,-414,-2,295,-426,0,0,1,0
2026-04-06 15:05:35.014,-420,-2,295,-422,0,0,1,0
2026-04-06 15:05:35.062,-420,-2,294,-422,0,0,1,0
2026-04-06 15:05:35.100,-454,-2,274,-422,0,0,1,0
2026-04-06 15:05:35.145,-454,-2,274,-433,0,0,1,0
2026-04-06 15:05:35.186,-438,-2,273,-433,0,0,1,0
2026-04-06 15:05:35.223,-438,-2,273,-424,0,0,1,0
2026-04-06 15:05:35.253,-438,-2,282,-424,0,0,1,0
2026-04-06 15:05:35.279,-401,-2,282,-424,0,0,1,0
2026-04-06 15:05:35.304,-401,-2,282,-430,0,0,1,0
2026-04-06 15:05:35.331,-401,-2,271,-430,0,0,1,0
2026-04-06 15:05:35.370,-447,-2,271,-427,0,0,1,0
2026-04-06 15:05:35.426,-447,-2,271,-427,0,0,1,-1
2026-04-06 15:05:35.465,-358,-2,271,-427,0,0,1,-1
2026-04-06 15:05:35.505,-358,-2,280,-428,0,0,-1,-1
2026-04-06 15:05:35.545,-414,-2,280,-427,0,0,-1,-1
2026-04-06 15:05:35.584,-414,-2,292,-427,0,0,-1,-1
2026-04-06 15:05:35.616,-414,-2,292,-427,0,0,-1,-1
2026-04-06 15:05:35.644,-441,-2,292,-424,0,0,-1,-1
2026-04-06 15:05:35.670,-441,-2,282,-424,0,0,-1,-1
2026-04-06 15:05:35.696,-441,-2,282,-426,0,0,-1,-1
2026-04-06 15:05:35.730,-441,-2,274,-426,0,0,-1,-1
2026-04-06 15:05:35.781,-443,-72,274,-425,0,0,-1,-1
2026-04-06 15:05:35.820,-415,-72,290,-425,0,0,-1,-1
2026-04-06 15:05:35.859,-415,-64,290,-426,0,0,-1,-1
2026-04-06 15:05:35.898,-427,-64,266,-426,0,0,-1,-1
2026-04-06 15:05:35.937,-427,-48,265,-426,0,0,-1,-1
2026-04-06 15:05:35.974,-450,-48,265,-426,0,0,-1,-1
2026-04-06 15:05:36.001,-450,-56,265,-424,0,0,-1,-1
2026-04-06 15:05:36.027,-473,-56,266,-424,0,0,-1,-1
2026-04-06 15:05:36.053,-473,-56,266,-428,0,0,-1,-1
2026-04-06 15:05:36.082,-473,-61,270,-428,0,0,-1,-1
2026-04-06 15:05:36.136,-564,-63,270,-424,0,0,-1,-1
2026-04-06 15:05:36.176,-565,-63,290,-424,0,0,-1,-1
2026-04-06 15:05:36.215,-565,-34,290,-427,0,0,-1,-1
2026-04-06 15:05:36.254,-442,-34,289,-427,0,0,-1,-1
2026-04-06 15:05:36.293,-442,-26,289,-425,0,0,-1,-1
2026-04-06 15:05:36.335,-539,-26,292,-425,0,0,-1,-1
2026-04-06 15:05:36.368,-539,-79,268,-424,0,0,-1,-1
2026-04-06 15:05:36.399,-467,-79,268,-424,0,0,-1,-1
2026-04-06 15:05:36.425,-467,-78,268,-425,0,0,-1,-1
2026-04-06 15:05:36.456,-499,-78,275,-425,0,0,-1,-1
2026-04-06 15:05:36.501,-499,-64,275,-424,0,0,-1,-1
2026-04-06 15:05:36.540,-450,-64,287,-424,0,0,-1,-1
2026-04-06 15:05:36.580,-450,-12,287,-425,0,0,-1,-1
2026-04-06 15:05:36.620,-557,-12,275,-425,0,0,-1,-1
2026-04-06 15:05:36.663,-557,-75,269,-426,0,0,-1,-1
2026-04-06 15:05:36.704,-442,-18,269,-427,0,0,-1,-1
2026-04-06 15:05:36.731,-442,-18,283,-427,0,0,-1,-1
2026-04-06 15:05:36.760,-541,-18,283,-427,0,0,-1,-1
2026-04-06 15:05:36.785,-541,-18,283,-425,0,0,-1,-1
2026-04-06 15:05:36.812,-541,-18,272,-425,0,0,-1,-1
2026-04-06 15:05:36.863,-500,-50,272,-424,0,0,0,-1
